ei;sector;ref_year;active;factor_mask;regrid_mask;pollutants;path;frequency;source_type;coverage;p_vertical;p_month;p_week;p_day;p_hour;p_speciation;comment
ECLIPSEv5a;solvent;2010;0;;;nmvoc;<data_path>/iiasa/eclipsev5a/monthly_mean;monthly;area;global;;M006;W004;;H005;E030;
ECLIPSEv5a;agricultural_waste;2010;0;;;co,nox_no2,nh3,pm10,pm25,oc,bc,so2,nmvoc;<data_path>/iiasa/eclipsev5a/monthly_mean;monthly;area;global;;;W001;;H007;E031;
ECLIPSEv5a;ships;2010;0;;;co,nox_no2,pm10,pm25,oc,bc,so2,nmvoc;<data_path>/iiasa/eclipsev5a/yearly_mean;yearly;area;global;;M001;W001;;H001;E032;
EDGARv432_AP;ags;2010;0;;;nox_no2,nh3,pm10,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W001;;H007;E033;
EDGARv432_AP;awb;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,oc,pm25_bio;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W001;;H007;E034;
EDGARv432_AP;che;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V002;;W003;;H004;E035;
EDGARv432_AP;ene;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,oc,pm25_bio,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V001;;W002;;H002;E036;
EDGARv432_AP;foo_pap;2010;0;;;nox_no2,co,so2,nmvoc,pm10,bc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V002;;W003;;H004;E037;
EDGARv432_AP;fff;2010;0;;;nox_no2,co,so2,nmvoc,pm10,bc,oc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V006;;W001;;H001;E038;
EDGARv432_AP;ind;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,oc,pm25_bio,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V002;;W003;;H004;E039;
EDGARv432_AP;iro;2010;0;;;nox_no2,co,so2,nmvoc,pm10,bc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V002;;W003;;H004;E040;
EDGARv432_AP;mnm;2010;0;;;nox_no2,nh3,pm10,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W001;;H007;E041;
EDGARv432_AP;neu;2010;0;;;pm10;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W001;;H001;E042;
EDGARv432_AP;nfe;2010;0;;;nox_no2,co,so2,pm10,bc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V002;;W003;;H004;E043;
EDGARv432_AP;nmm;2010;0;;;co,so2,nh3,nmvoc,pm10,bc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V002;;W003;;H004;E044;
EDGARv432_AP;pro;2010;0;;;nox_no2,co,so2,nmvoc,pm10,bc,oc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W001;;H001;E045;
EDGARv432_AP;pru_sol;2010;0;;;nh3,nmvoc,pm10,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W004;;H005;E046;
EDGARv432_AP;rco;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,oc,pm25_bio,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W003;;H003;E047;
EDGARv432_AP;ref_trf;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,oc,pm25_bio,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V006;;W001;;H001;E048;
EDGARv432_AP;swd_inc;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,oc,pm25_bio,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V006;;W001;;H001;E049;
EDGARv432_AP;swd_ldf;2010;0;;;nh3,nmvoc,pm10,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W001;;H001;E050;
EDGARv432_AP;tnr_aviation_cds;2010;0;;;nox_no2,co,so2,nmvoc,pm10,bc,oc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V004;;W001;;H001;E051;
EDGARv432_AP;tnr_aviation_crs;2010;0;;;nox_no2,co,so2,nmvoc,pm10,bc,oc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V005;;W001;;H001;E052;
EDGARv432_AP;tnr_aviation_lto;2010;0;;;nox_no2,co,so2,nmvoc,pm10,bc,oc,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;V003;;W001;;H001;E053;
EDGARv432_AP;tnr_other;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,oc,pm25_bio,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W001;;H001;E054;
EDGARv432_AP;tnr_ship;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,oc,pm25_bio,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W001;;H001;E055;
EDGARv432_AP;tro;2010;0;;;nox_no2,co,so2,nh3,nmvoc,pm10,bc,oc,pm25_bio,pm25_fossil;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W005;;weekday=H006, saturday=H009, sunday=H010;E056;
EDGARv432_AP;wwt;2010;0;;;nh3,nmvoc;<data_path>/jrc/edgarv432_ap/monthly_mean;monthly;area;global;;;W001;;H001;E057;
EDGARv432_VOC;awb;2010;0;;;voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc16,voc17,voc19,voc21,voc22,voc23;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;;;W001;;H007;E058;
EDGARv432_VOC;ene;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;V001;;W002;;H002;E059;
EDGARv432_VOC;fff;2010;0;;;voc2,voc3,voc4,voc5,voc6,voc8,voc10,voc12,voc13,voc14,voc15,voc17,voc18,voc19,voc20;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;V006;;W001;;H001;E060;
EDGARv432_VOC;ind;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;V002;;W003;;H004;E061;
EDGARv432_VOC;ppa;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;;;W001;;H001;E062;
EDGARv432_VOC;pro;2010;0;;;voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;;;W001;;H001;E063;
EDGARv432_VOC;rco;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;;;W003;;H003;E064;
EDGARv432_VOC;ref;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc12,voc13,voc14,voc15,voc16,voc17,voc23;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;V006;;W003;;H004;E065;
EDGARv432_VOC;swd;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc17,voc18,voc19,voc21,voc22,voc23,voc24;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;;;W001;;H001;E066;
EDGARv432_VOC;tnr_aviation_cds;2010;0;;;voc1,voc2,voc3,voc5,voc6,voc7,voc8,voc9,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;V004;;W001;;H001;E067;
EDGARv432_VOC;tnr_aviation_crs;2010;0;;;voc1,voc2,voc3,voc5,voc6,voc7,voc8,voc9,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;V005;;W001;;H001;E068;
EDGARv432_VOC;tnr_aviation_lto;2010;0;;;voc1,voc2,voc3,voc5,voc6,voc7,voc8,voc9,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;V003;;W001;;H001;E069;
EDGARv432_VOC;tnr_other;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;;;W001;;H001;E070;
EDGARv432_VOC;tnr_ship;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;;;W001;;H001;E071;
EDGARv432_VOC;trf;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;;;W001;;H001;E072;
EDGARv432_VOC;tro;2010;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc10,voc11,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jrc/edgarv432_voc/monthly_mean;monthly;area;global;;;W005;;weekday=H006, saturday=H009, sunday=H010;E073;
EMEP;a_publicpower;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;V001;M002;W002;;H002;E074;
EMEP;b_industry;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;V002;M004;W003;;H004;E075;
EMEP;c_otherstationarycomb;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;;M003;W003;;H003;E076;
EMEP;d_fugitive;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;;M005;W001;;H001;E077;
EMEP;e_solvents;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;;M006;W004;;H005;E078;
EMEP;f_roadtransport;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E079;
EMEP;g_shipping;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;;M001;W001;;H001;E080;
EMEP;h_aviation;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;V003;M001;W001;;H001;E081;
EMEP;i_offroad;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;;M001;W001;;H001;E082;
EMEP;j_waste;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;;M001;W001;;H001;E083;
EMEP;k_agrilivestock;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;;M009;W001;;H007;E084;
EMEP;l_agriother;2015;0;;;co,nox_no2,pm10,pm25,so2,nmvoc,nh3;<data_path>/ceip/emepv18/yearly_mean;yearly;area;regional;;M009;W001;;H007;E085;
carn;;2015;1;;;so2;<data_path>/mtu/carnetal/yearly_mean;yearly;point;global;;M001;W001;;H001;E086;
CEDS;agriculture;2014;0;;;nox_no2,nh3;<data_path>/jgcri/ceds/monthly_mean;monthly;area;global;;;W001;;H007;E087;
CEDS;energy;2014;0;;;co,nox_no2,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jgcri/ceds/monthly_mean;monthly;area;global;V001;;W002;;H002;E088;
CEDS;industrial;2014;0;;;co,nox_no2,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jgcri/ceds/monthly_mean;monthly;area;global;V002;;W003;;H004;E089;
CEDS;transportation;2014;0;;;co,nox_no2,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jgcri/ceds/monthly_mean;monthly;area;global;;;W005;;weekday=H006, saturday=H009, sunday=H010;E090;
CEDS;residential;2014;0;;;co,nox_no2,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jgcri/ceds/monthly_mean;monthly;area;global;;;W003;;H003;E091;
CEDS;solvent;2014;0;;;voc1,voc2,voc3,voc4,voc5,voc6,voc7,voc8,voc9,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jgcri/ceds/monthly_mean;monthly;area;global;;;W004;;H005;E092;
CEDS;waste;2014;0;;;co,nox_no2,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jgcri/ceds/monthly_mean;monthly;area;global;;;W001;;H001;E093;
CEDS;shipping;2014;0;;;co,nox_no2,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/jgcri/ceds/monthly_mean;monthly;area;global;;;W001;;H001;E094;
CEDS;air;2014;0;;;co,nox_no2,oc,bc,so2,nh3,nmvoc;<data_path>/jgcri/ceds/monthly_mean;monthly;area;global;;;W001;;H001;E095;
CAMS-GLOB-ANT_v21;agriculture;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;;;W001;;H007;E114;
CAMS-GLOB-ANT_v21;energy;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;V001;;W002;;H002;E115;
CAMS-GLOB-ANT_v21;fugitive_fuel;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no,oc,bc,so2,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;;;W001;;H001;E116;
